"","Player Name","Yearly Salary","Age","Position","Nationality","team"
"300","Nikos Baxevanos",46800,19,"D","Greece","lazio"
"301","Gianluigi Donnarumma",10140000,21,"GK","Italy","ac-milan"
"302","Zlatan Ibrahimovic",9724000,38,"ST","Sweden","ac-milan"
"303","Mario Mandzukic",6084000,34,"ST","Croatia","ac-milan"
"304","Alessio Romagnoli",5928000,25,"D","Italy","ac-milan"
"305","Brahim Diaz",5928000,20,"ST","Spain","ac-milan"
"306","Ante Rebic",4992000,26,"M","Croatia","ac-milan"
"307","Hakan Calhanoglu",4264000,26,"M","Turkey","ac-milan"
"308","Franck Kessie",3848000,23,"M","Ivory Coast","ac-milan"
"309","Fikayo Tomori",3744000,22,"D","England","ac-milan"
"310","Davide Calabria",3484000,23,"D","Italy","ac-milan"
"311","Ismael Bennacer",2600000,22,"M","Algeria","ac-milan"
"312","Samu Castillejo",2444000,25,"M","Spain","ac-milan"
"313","Theo Hernandez",1924000,22,"D","France","ac-milan"
"314","Antonio Donnarumma",1872000,30,"GK","Italy","ac-milan"
"315","Rafael Leao",1820000,21,"ST","Portugal","ac-milan"
"316","Rade Krunic",1768000,26,"M","Bosnia & Herzegovina","ac-milan"
"317","Diogo Dalot",1768000,21,"D","Portugal","ac-milan"
"318","Soualiho Meite",1768000,26,"M","France","ac-milan"
"319","Ciprian Tatarusanu",1768000,34,"GK","Romania","ac-milan"
"320","Sandro Tonali",1716000,20,"M","Italy","ac-milan"
"321","Alexis Saelemaekers",1560000,21,"D","Belgium","ac-milan"
"322","Simon Kjar",1560000,31,"D","Denmark","ac-milan"
"323","Jens Petter Hauge",1404000,20,"ST","Norway","ac-milan"
"324","Matteo Gabbia",988000,20,"D","Italy","ac-milan"
"325","Pierre Kalulu",780000,20,"D","France","ac-milan"
"326","Daniel Maldini",624000,18,"ST","Italy","ac-milan"
"327","Antonio Mionic",48412,19,"M","Croatia","ac-milan"
"328","Nikolaos Michelis",46436,19,"D","Greece","ac-milan"
"329","Giacomo Olzer",45916,19,"ST","Italy","ac-milan"
"330","Alessio Brambilla",43108,19,"M","Italy","ac-milan"
"331","Kalidou Koulibaly",10140000,29,"D","Senegal","napoli"
"332","Lorenzo Insigne",7800000,29,"ST","Italy","napoli"
"333","Dries Mertens",7592000,33,"ST","Belgium","napoli"
"334","Kostas Manolas",6760000,29,"D","Greece","napoli"
"335","Hirving Lozano",6240000,24,"ST","Mexico","napoli"
"336","Victor Osimhen",6240000,21,"ST","Nigeria","napoli"
"337","Piotr Zielinski",5928000,26,"M","Poland","napoli"
"338","Tiemoue Bakayoko",5356000,25,"M","France","napoli"
"339","Diego Demme",4316000,28,"M","Germany","napoli"
"340","Faouzi Ghoulam",4160000,29,"D","Algeria","napoli"
"341","Giovanni Di Lorenzo",3952000,26,"D","Italy","napoli"
"342","Mario Rui",3484000,29,"D","Portugal","napoli"
"343","Andrea Petagna",3224000,25,"ST","Italy","napoli"
"344","Elseid Hysaj",2808000,26,"D","Albania","napoli"
"345","Stanislav Lobotka",2652000,25,"M","Slovakia","napoli"
"346","Amir Rrahmani",2652000,26,"D","Kosovo","napoli"
"347","Matteo Politano",2652000,26,"M","Italy","napoli"
"348","Fabian",2652000,24,"M","Spain","napoli"
"349","David Ospina",2496000,31,"GK","Colombia","napoli"
"350","Eljif Elmas",2184000,20,"M","North Macedonia","napoli"
"351","Nikola Maksimovic",1976000,28,"D","Serbia","napoli"
"352","Alex Meret",1872000,23,"GK","Italy","napoli"
"353","Nikita Contini",468000,24,"GK","Italy","napoli"
"354","Karim Zedadka",30940,20,"D","France","napoli"
"355","Brando Sami",30472,19,"M","Italy","napoli"
"356","Valerio Labriola",25168,19,"M","Italy","napoli"
"357","Ciro Pinto",23556,17,"GK","Italy","napoli"
"358","Riccardo Cataldi",22880,19,"M","Italy","napoli"
"359","Oscar Archimede Guarino",20020,19,"D","Italy","napoli"
"360","Nathaniel Amoah",12116,18,"D","Ghana","napoli"
"361","Andrea Conti",3536000,26,"D","Italy","parma-calcio-1913"
"362","Roberto Inglese",2288000,28,"ST","Italy","parma-calcio-1913"
"363","Gervinho",2236000,33,"ST","Ivory Coast","parma-calcio-1913"
"364","Juraj Kucka",2028000,33,"M","Slovakia","parma-calcio-1913"
"365","Yann Karamoh",1820000,22,"ST","France","parma-calcio-1913"
"366","Hernani",1716000,26,"M","Brazil","parma-calcio-1913"
"367","Jasmin Kurtic",1716000,31,"M","Slovenia","parma-calcio-1913"
"368","Alberto Grassi",1664000,25,"M","Italy","parma-calcio-1913"
"369","Dennis Man",1612000,21,"ST","Romania","parma-calcio-1913"
"370","Luigi Sepe",1508000,29,"GK","Italy","parma-calcio-1913"
"371","Andreas Cornelius",1508000,27,"ST","Denmark","parma-calcio-1913"
"372","Wylan Cyprien",1456000,25,"M","France","parma-calcio-1913"
"373","Bruno Alves",1196000,38,"D","Portugal","parma-calcio-1913"
"374","Giuseppe Pezzella",832000,22,"D","Italy","parma-calcio-1913"
"375","Mattia Bani",780000,26,"D","Italy","parma-calcio-1913"
"376","Maxime Busi",780000,20,"D","Belgium","parma-calcio-1913"
"377","Mattia Sprocati",728000,27,"ST","Italy","parma-calcio-1913"
"378","Joshua Zirkzee",728000,19,"ST","Holland","parma-calcio-1913"
"379","Vincent Laurini",676000,31,"D","France","parma-calcio-1913"
"380","Riccardo Gagliolo",676000,30,"D","Sweden","parma-calcio-1913"
"381","Juan Brunetta",676000,23,"M","Argentina","parma-calcio-1913"
"382","Gaston Brugman",624000,27,"M","Uruguay","parma-calcio-1913"
"383","Yordan Osorio",572000,26,"D","Venezuela","parma-calcio-1913"
"384","Simon Sohm",468000,19,"M","Switzerland","parma-calcio-1913"
"385","Valentin Mihaila",468000,20,"ST","Romania","parma-calcio-1913"
"386","Lautaro Valenti",468000,21,"D","Argentina","parma-calcio-1913"
"387","Simone Iacoponi",416000,33,"D","Italy","parma-calcio-1913"
"388","Hans Nicolussi Caviglia",374400,20,"M","Italy","parma-calcio-1913"
"389","Simone Colombi",343200,29,"GK","Italy","parma-calcio-1913"
"390","Vasilis Zagaritis",182000,19,"D","Greece","parma-calcio-1913"
"391","Edin Dzeko",12688000,34,"ST","Bosnia & Herzegovina","as-roma"
"392","Javier Pastore",7592000,31,"M","Argentina","as-roma"
"393","Chris Smalling",5304000,30,"D","England","as-roma"
"394","Leonardo Spinazzola",5096000,27,"D","Italy","as-roma"
"395","Jordan Veretout",5096000,27,"M","France","as-roma"
"396","Henrikh Mkhitaryan",4888000,31,"ST","Armenia","as-roma"
"397","Amadou Diawara",4368000,23,"M","Guinea","as-roma"
"398","Federico Fazio",4316000,33,"D","Argentina","as-roma"
"399","Nicolo Zaniolo",4160000,21,"M","Italy","as-roma"
"400","Pedro",4108000,32,"ST","Spain","as-roma"
"401","Pau Lopez",4108000,25,"GK","Spain","as-roma"
"402","Lorenzo Pellegrini",3900000,24,"M","Italy","as-roma"
"403","Stephan El Shaarawy",3848000,27,"M","Italy","as-roma"
"404","Jesus",3744000,29,"D","Brazil","as-roma"
"405","Rick Karsdorp",3640000,25,"D","Holland","as-roma"
"406","Gianluca Mancini",3432000,24,"D","Italy","as-roma"
"407","Bryan Cristante",3224000,25,"D","Italy","as-roma"
"408","Bruno Peres",3224000,30,"D","Brazil","as-roma"
"409","Carles Perez",2860000,22,"ST","Spain","as-roma"
"410","Davide Santon",2652000,29,"D","Italy","as-roma"
"411","Marash Kumbulla",1872000,20,"D","Albania","as-roma"
"412","Antonio Mirante",1872000,37,"GK","Italy","as-roma"
"413","Gonzalo Villar",1716000,22,"M","Spain","as-roma"
"414","Borja Mayoral",1092000,23,"ST","Spain","as-roma"
"415","Daniel Fuzato",936000,23,"GK","Brazil","as-roma"
"416","Riccardo Calafiori",572000,18,"D","Italy","as-roma"
"417","Ibanez",421200,21,"D","Brazil","as-roma"
"418","Nicola Zalewski",150800,18,"M","Poland","as-roma"
"419","Bryan Reynolds",130000,19,"D","U.S.A.","as-roma"
"420","Suf Podgoreanu",83200,18,"M","Israel","as-roma"
"421","Antonio Candreva",5044000,33,"M","Italy","u.c.-sampdoria"
"422","Keita Balde",3640000,25,"ST","Senegal","u.c.-sampdoria"
"423","Fabio Quagliarella",2132000,37,"ST","Italy","u.c.-sampdoria"
"424","Albin Ekdal",2028000,30,"M","Sweden","u.c.-sampdoria"
"425","Gaston Ramirez",1924000,29,"ST","Uruguay","u.c.-sampdoria"
"426","Manolo Gabbiadini",1820000,28,"ST","Italy","u.c.-sampdoria"
"427","Lorenzo Tonelli",1716000,30,"D","Italy","u.c.-sampdoria"
"428","Adrien Silva",1664000,31,"M","Portugal","u.c.-sampdoria"
"429","Omar Colley",1560000,27,"D","The Gambia","u.c.-sampdoria"
"430","Emil Audero",1456000,23,"GK","Italy","u.c.-sampdoria"
"431","Maya Yoshida",1352000,31,"D","Japan","u.c.-sampdoria"
"432","Jakub Jankto",1352000,24,"M","Czech Republic","u.c.-sampdoria"
"433","Valerio Verre",1040000,26,"M","Italy","u.c.-sampdoria"
"434","Antonino La Gumina",988000,24,"ST","Italy","u.c.-sampdoria"
"435","Bartosz Bereszynski",936000,28,"D","Poland","u.c.-sampdoria"
"436","Ernesto Torregrossa",884000,28,"ST","Italy","u.c.-sampdoria"
"437","Alex Ferrari",832000,26,"D","Italy","u.c.-sampdoria"
"438","Vasco Regini",676000,29,"D","Italy","u.c.-sampdoria"
"439","Morten Thorsby",624000,24,"M","Norway","u.c.-sampdoria"
"440","Mehdi Leris",462800,22,"M","France","u.c.-sampdoria"
"441","Tommaso Augello",395200,25,"D","Italy","u.c.-sampdoria"
"442","Kaique Rocha",260000,19,"D","Brazil","u.c.-sampdoria"
"443","Karlo Letica",208000,23,"GK","Croatia","u.c.-sampdoria"
"444","Kristoffer Askildsen",156000,19,"M","Norway","u.c.-sampdoria"
"445","Nicola Ravaglia",150800,31,"GK","Italy","u.c.-sampdoria"
"446","Mikkel Damsgaard",150800,20,"M","Denmark","u.c.-sampdoria"
"447","Nik Prelec",98800,19,"ST","Slovenia","u.c.-sampdoria"
"448","Jamie Yayi Mpie",57200,19,"ST","Belgium","u.c.-sampdoria"
"449","Antony Angileri",52156,19,"D","Italy","u.c.-sampdoria"
"450","Roberts Veips",43316,20,"D","Latvia","u.c.-sampdoria"
"451","Domenico Berardi",3172000,25,"ST","Italy","u.s.-sassuolo"
"452","Andrea Consigli",1872000,33,"GK","Italy","u.s.-sassuolo"
"453","Gregoire Defrel",1508000,29,"ST","France","u.s.-sassuolo"
"454","Francesco Caputo",1456000,32,"ST","Italy","u.s.-sassuolo"
"455","Filip Duricic",1300000,28,"M","Serbia","u.s.-sassuolo"
"456","Francesco Magnanelli",1300000,35,"M","Italy","u.s.-sassuolo"
"457","Maxime Lopez",1248000,22,"M","France","u.s.-sassuolo"
"458","Vlad Chiriches",1196000,30,"D","Romania","u.s.-sassuolo"
"459","Pedro Obiang",1144000,28,"M","Eq. Guinea","u.s.-sassuolo"
"460","Federico Peluso",1144000,36,"D","Italy","u.s.-sassuolo"
"461","Manuel Locatelli",1144000,22,"M","Italy","u.s.-sassuolo"
"462","Gian Marco Ferrari",1092000,28,"D","Italy","u.s.-sassuolo"
"463","Rogerio",1092000,22,"D","Brazil","u.s.-sassuolo"
"464","Marlon",988000,24,"D","Brazil","u.s.-sassuolo"
"465","Mehdi Bourabia",988000,28,"M","Morocco","u.s.-sassuolo"
"466","Jeremy Toljan",988000,25,"D","Germany","u.s.-sassuolo"
"467","Gianluca Pegolo",884000,39,"GK","Italy","u.s.-sassuolo"
"468","Hamed Junior Traore",884000,20,"M","Ivory Coast","u.s.-sassuolo"
"469","Jeremie Boga",832000,23,"ST","Ivory Coast","u.s.-sassuolo"
"470","Kaan Ayhan",832000,25,"D","Turkey","u.s.-sassuolo"
"471","Filippo Romagna",780000,23,"D","Italy","u.s.-sassuolo"
"472","Lukas Haraslin",676000,24,"ST","Slovakia","u.s.-sassuolo"
"473","Giorgos Kyriakopoulos",624000,24,"D","Greece","u.s.-sassuolo"
"474","Mert Muldur",520000,21,"D","Turkey","u.s.-sassuolo"
"475","Nicolas Schiappacasse",358800,21,"ST","Uruguay","u.s.-sassuolo"
"476","Giacomo Raspadori",166400,20,"ST","Italy","u.s.-sassuolo"
"477","Andrei Marginean",36920,19,"M","Romania","u.s.-sassuolo"
"478","Yeferson Paz",35932,18,"D","Colombia","u.s.-sassuolo"
"479","Isaac Karamoko",28652,18,"ST","France","u.s.-sassuolo"
"480","Federico Artioli",23036,19,"M","Italy","u.s.-sassuolo"
"481","Riccardo Saponara",1612000,28,"ST","Italy","spezia-calcio"
"482","Jeroen Zoet",1404000,29,"GK","Holland","spezia-calcio"
"483","Diego Farias",1300000,30,"ST","Brazil","spezia-calcio"
"484","Cristian Dell'Orco",1144000,26,"D","Italy","spezia-calcio"
"485","Ardian Ismajli",988000,23,"D","Albania","spezia-calcio"
"486","Andrey Galabinov",832000,31,"ST","Bulgaria","spezia-calcio"
"487","Tommaso Pobega",728000,21,"M","Italy","spezia-calcio"
"488","Daniele Verde",676000,24,"ST","Italy","spezia-calcio"
"489","Jacopo Sala",676000,28,"D","Italy","spezia-calcio"
"490","Julian Chabot",624000,22,"D","Germany","spezia-calcio"
"491","Elio Capradossi",624000,24,"D","Italy","spezia-calcio"
"492","Federico Mattiello",624000,25,"D","Italy","spezia-calcio"
"493","M'Bala Nzola",520000,23,"ST","France","spezia-calcio"
"494","Claudio Terzi",436800,36,"D","Italy","spezia-calcio"
"495","Ivan Provedel",421200,26,"GK","Italy","spezia-calcio"
"496","Rafael",416000,38,"GK","Brazil","spezia-calcio"
"497","Kevin Agudelo",416000,21,"M","Colombia","spezia-calcio"
"498","Riccardo Marchizza",416000,22,"D","Italy","spezia-calcio"
"499","Giulio Maggiore",374400,22,"M","Italy","spezia-calcio"
"500","Juan Ramos",369200,23,"D","Uruguay","spezia-calcio"
"501","Leo Sena",364000,24,"M","Brazil","spezia-calcio"
"502","Lucien Agoume",364000,18,"M","France","spezia-calcio"
"503","Nahuel Estevez",358800,24,"M","Argentina","spezia-calcio"
"504","Matteo Ricci",358800,26,"M","Italy","spezia-calcio"
"505","Salva Ferrer",343200,22,"D","Spain","spezia-calcio"
"506","Gennaro Acampora",270400,26,"M","Italy","spezia-calcio"
"507","Emmanuel Gyasi",223600,26,"ST","Ghana","spezia-calcio"
"508","Martin Erlic",202800,22,"D","Croatia","spezia-calcio"
"509","Simone Bastoni",135200,23,"D","Italy","spezia-calcio"
"510","Abdullhai Suleiman",33332,22,"ST","Nigeria","spezia-calcio"
"511","Andrea Belotti",3536000,26,"ST","Italy","torino"
"512","Salvatore Sirigu",3276000,33,"GK","Italy","torino"
"513","Armando Izzo",3016000,28,"D","Italy","torino"
"514","Simone Verdi",2756000,28,"ST","Italy","torino"
"515","Daniele Baselli",2496000,28,"M","Italy","torino"
"516","Nicolas Nkoulou",2496000,30,"D","Cameroon","torino"
"517","Ricardo Rodriguez",2444000,27,"D","Switzerland","torino"
"518","Karol Linetty",2392000,25,"M","Poland","torino"
"519","Tomas Rincon",2236000,32,"M","Venezuela","torino"
"520","Simone Zaza",2236000,29,"ST","Italy","torino"
"521","Antonio Sanabria",2028000,24,"ST","Paraguay","torino"
"522","Cristian Ansaldi",1820000,33,"D","Argentina","torino"
"523","Nicola Murru",1144000,25,"D","Italy","torino"
"524","Rolando Mandragora",1092000,23,"M","Italy","torino"
"525","Sasa Lukic",1092000,23,"M","Serbia","torino"
"526","Lyanco",1040000,23,"D","Brazil","torino"
"527","Bremer",988000,23,"D","Brazil","torino"
"528","Federico Bonazzoli",936000,23,"ST","Italy","torino"
"529","Mergim Vojvoda",936000,25,"D","Kosovo","torino"
"530","Vanja Milinkovic-Savic",520000,23,"GK","Serbia","torino"
"531","Samir Ujkani",416000,32,"GK","Kosovo","torino"
"532","Alessandro Buongiorno",390000,21,"D","Italy","torino"
"533","Amer Gojak",338000,23,"M","Bosnia & Herzegovina","torino"
"534","Wilfried Singo",332800,19,"D","Ivory Coast","torino"
"535","Erick Ferigra",171600,21,"D","Ecuador","torino"
"536","Jean Freddi Greco",109200,19,"M","Italy","torino"
"537","Ibrahim Karamoko",109200,19,"M","Guinea","torino"
"538","Krisztofer Horvath",104000,18,"M","Hungary","torino"
"539","Matteo Procopio",47320,24,"D","Italy","torino"
"540","Denis Portanova",35152,19,"D","Italy","torino"
"541","Fernando Llorente",3588000,35,"ST","Spain","udinese"
"542","Gerard Deulofeu",1768000,26,"ST","Spain","udinese"
"543","Rodrigo De Paul",1612000,26,"M","Argentina","udinese"
"544","Ignacio Pussetto",1456000,24,"D","Argentina","udinese"
"545","Roberto Pereyra",1404000,29,"M","Argentina","udinese"
"546","Ilija Nestorovski",1248000,30,"ST","North Macedonia","udinese"
"547","Bram Nuytinck",1196000,30,"D","Holland","udinese"
"548","Mato Jajalo",1144000,32,"M","Bosnia & Herzegovina","udinese"
"549","Juan Musso",1040000,26,"GK","Argentina","udinese"
"550","Kevin Bonifazi",1040000,24,"D","Italy","udinese"
"551","Stefano Okaka",988000,30,"ST","Italy","udinese"
"552","Sebastien De Maio",936000,33,"D","France","udinese"
"553","Fernando Forestieri",884000,30,"ST","Argentina","udinese"
"554","Jens Stryger Larsen",832000,29,"D","Denmark","udinese"
"555","Marvin Zeegelaar",728000,29,"D","Holland","udinese"
"556","Samir",728000,25,"D","Brazil","udinese"
"557","Rodrigo Becao",728000,24,"D","Brazil","udinese"
"558","Tolgay Arslan",676000,29,"M","Germany","udinese"
"559","Ewandro",624000,24,"ST","Brazil","udinese"
"560","Walace",468000,25,"M","Brazil","udinese"
"561","Jean-Victor Makengo",421200,22,"M","France","udinese"
"562","Jayden Braaf",421200,17,"ST","Holland","udinese"
"563","Nahuel Molina Lucero",410800,22,"D","Argentina","udinese"
"564","Simone Scuffet",395200,24,"GK","Italy","udinese"
"565","Thomas Ouwejan",239200,23,"D","Holland","udinese"
"566","Sebastian Prodl",239200,33,"D","Austria","udinese"
"567","Petar Micin",145600,21,"M","Serbia","udinese"
"568","Manuel Gasparini",98800,18,"GK","Italy","udinese"
"569","Jan Kubala",46020,20,"M","Czech Republic","udinese"
"570","Martin Palumbo",12116,18,"M","Norway","udinese"
"571","Nikola Kalinic",2028000,32,"ST","Croatia","hellas-verona"
"572","Stefano Sturaro",1924000,27,"M","Italy","hellas-verona"
"573","Marco Benassi",1820000,25,"M","Italy","hellas-verona"
"574","Andrea Favilli",1352000,23,"ST","Italy","hellas-verona"
"575","Mert Cetin",1352000,23,"D","Turkey","hellas-verona"
"576","Kevin Lasagna",1196000,27,"ST","Italy","hellas-verona"
"577","Darko Lazovic",1144000,29,"D","Serbia","hellas-verona"
"578","Ronaldo Vieira",1144000,21,"M","England","hellas-verona"
"579","Giangiacomo Magnani",1092000,24,"D","Italy","hellas-verona"
"580","Koray Gunter",1040000,25,"D","Germany","hellas-verona"
"581","Davide Faraoni",936000,28,"D","Italy","hellas-verona"
"582","Federico Ceccherini",936000,28,"D","Italy","hellas-verona"
"583","Daniel Bessa",884000,27,"M","Italy","hellas-verona"
"584","Adrien Tameze",832000,26,"M","France","hellas-verona"
"585","Miguel Veloso",780000,34,"M","Portugal","hellas-verona"
"586","Mattia Zaccagni",780000,25,"M","Italy","hellas-verona"
"587","Marco Silvestri",780000,29,"GK","Italy","hellas-verona"
"588","Luca Marrone",676000,30,"D","Italy","hellas-verona"
"589","Antonin Barak",676000,25,"M","Czech Republic","hellas-verona"
"590","Ebrima Colley",676000,20,"ST","The Gambia","hellas-verona"
"591","Kevin Ruegg",520000,21,"D","Switzerland","hellas-verona"
"592","Pawel Dawidowicz",405600,25,"D","Poland","hellas-verona"
"593","Federico Dimarco",379600,22,"D","Italy","hellas-verona"
"594","Alessandro Berardi",286000,29,"GK","Italy","hellas-verona"
"595","Eddie Salcedo",275600,18,"ST","Italy","hellas-verona"
"596","Ivan Ilic",265200,19,"M","Serbia","hellas-verona"
"597","Ivor Pandur",213200,20,"GK","Croatia","hellas-verona"
"598","Bruno Amione",182000,18,"D","Argentina","hellas-verona"
"599","Matteo Lovato",150800,20,"D","Italy","hellas-verona"
"600","Bachir Mohamed Mane",44304,22,"D","Senegal","hellas-verona"
